7	25	0	3	0	5	19	32	0	1	7
8	31	31	0	0	17	19	19	19	0	0
9	0	0	0	41	0	15	15	15	0	0



10	0	1	2	3	4	5	6	7	8	9
0	10	38	38	0	0	44	33	40	35	9
1	36	28	26	6	6	44	29	40	50	37
2	23	0	26	21	44	44	29	8	8	37
